Borough,Month,Consumption (KWH),Consumption (KW),KWH Charges,KW Charges,Current Charges,Avg_Temp
STATEN ISLAND,2016-12-01,2635940.0,4779.92,0.0,0.0,0.0,57.2
STATEN ISLAND,2017-01-01,2851426.0,4830.24,0.0,0.0,0.0,57.5
STATEN ISLAND,2017-02-01,2502771.0,4741.34,0.0,0.0,0.0,57.8
STATEN ISLAND,2017-03-01,2545234.0,4613.92,0.0,0.0,0.0,57.0
STATEN ISLAND,2017-04-01,2283169.0,4309.76,0.0,0.0,0.0,57.3
STATEN ISLAND,2017-05-01,2311756.0,5929.44,0.0,0.0,0.0,57.2
STATEN ISLAND,2017-06-01,2820248.0,6792.88,0.0,0.0,0.0,57.1
STATEN ISLAND,2017-07-01,4004492.0,7187.32,0.0,0.0,0.0,57.0
STATEN ISLAND,2017-08-01,3356149.0,6502.32,0.0,0.0,0.0,56.6
STATEN ISLAND,2017-09-01,3021133.0,6856.4800000000005,0.0,0.0,0.0,56.5
STATEN ISLAND,2017-10-01,2683505.0,5417.36,0.0,0.0,0.0,56.9
STATEN ISLAND,2017-11-01,2258797.0,4306.96,0.0,0.0,0.0,56.6
STATEN ISLAND,2017-12-01,2343416.0,4056.24,0.0,0.0,0.0,56.4
STATEN ISLAND,2019-01-01,2551499.0,4633.92,0.0,0.0,0.0,56.0
STATEN ISLAND,2019-02-01,2242466.0,332941.81,0.0,0.0,0.0,55.5
STATEN ISLAND,2019-03-01,2271568.0,4225.12,0.0,0.0,0.0,55.6
STATEN ISLAND,2019-04-01,2214876.0,4058.4,0.0,0.0,0.0,56.1
STATEN ISLAND,2019-05-01,2235316.0,4893.68,0.0,0.0,0.0,55.7
STATEN ISLAND,2019-06-01,2804672.0,5110.08,0.0,0.0,0.0,55.7
STATEN ISLAND,2019-07-01,3872928.0,7414.16,0.0,0.0,0.0,55.9
STATEN ISLAND,2019-08-01,3095699.0,5962.16,0.0,0.0,0.0,55.7
STATEN ISLAND,2019-09-01,3237376.0,6448.0,0.0,0.0,0.0,55.6
STATEN ISLAND,2019-10-01,2572356.0,5838.32,0.0,0.0,0.0,55.8
STATEN ISLAND,2019-11-01,2284356.0,4185.76,0.0,0.0,0.0,55.8
STATEN ISLAND,2019-12-01,2600236.0,4912.3,0.0,0.0,0.0,55.6
STATEN ISLAND,2020-01-01,4960976.0,8351.52,0.0,0.0,0.0,56.2
STATEN ISLAND,2020-02-01,5002952.0,8125.12,0.0,0.0,0.0,56.5
STATEN ISLAND,2020-03-01,4490096.0,8220.64,0.0,0.0,0.0,57.0
STATEN ISLAND,2020-04-01,4526288.0,7089.68,0.0,0.0,0.0,56.6
STATEN ISLAND,2020-05-01,2277544.0,4306.72,0.0,0.0,0.0,56.4
STATEN ISLAND,2020-06-01,3033260.0,6057.2,0.0,0.0,0.0,56.6
STATEN ISLAND,2020-07-01,3899712.0,7133.52,0.0,0.0,0.0,56.6
STATEN ISLAND,2020-08-01,3907008.0,7268.48,0.0,0.0,0.0,56.8
STATEN ISLAND,2020-09-01,3481076.0,6707.84,0.0,0.0,0.0,56.6
STATEN ISLAND,2020-10-01,2485384.0,4673.68,0.0,0.0,0.0,56.5
STATEN ISLAND,2020-11-01,2466436.0,4368.64,0.0,0.0,0.0,57.2
STATEN ISLAND,2020-12-01,2726956.0,4411.36,0.0,0.0,0.0,57.3
STATEN ISLAND,2021-01-01,2779584.0,4213.04,0.0,0.0,0.0,56.9
STATEN ISLAND,2021-02-01,2460892.0,4380.0,0.0,0.0,0.0,56.4
STATEN ISLAND,2021-03-01,2294720.0,4113.04,0.0,0.0,0.0,56.3
STATEN ISLAND,2021-04-01,2370664.0,3976.2400000000002,0.0,0.0,0.0,56.6
STATEN ISLAND,2021-05-01,2265556.0,5504.5599999999995,0.0,0.0,0.0,56.8
STATEN ISLAND,2021-06-01,2942824.0,6372.08,0.0,0.0,0.0,56.9
STATEN ISLAND,2021-07-01,3720088.0,7314.4,0.0,0.0,0.0,56.5
STATEN ISLAND,2021-08-01,3746576.0,7050.16,0.0,0.0,0.0,56.6
STATEN ISLAND,2021-09-01,3295000.0,6825.599999999999,0.0,0.0,0.0,56.7
STATEN ISLAND,2021-10-01,2482328.0,5228.0,0.0,0.0,0.0,57.1
STATEN ISLAND,2021-11-01,2362196.0,4055.2,0.0,0.0,0.0,56.5
STATEN ISLAND,2021-12-01,2404528.0,4147.92,0.0,0.0,0.0,56.9
STATEN ISLAND,2022-01-01,2655836.0,4353.76,0.0,0.0,0.0,56.5
STATEN ISLAND,2022-02-01,2340196.0,4209.28,0.0,0.0,0.0,56.8
STATEN ISLAND,2022-03-01,2180160.0,4037.84,0.0,0.0,0.0,56.7
STATEN ISLAND,2022-04-01,2293228.0,4035.68,0.0,0.0,0.0,56.6
STATEN ISLAND,2022-05-01,2207188.0,5212.96,0.0,0.0,0.0,56.7
STATEN ISLAND,2022-06-01,2734948.0,5800.8,0.0,0.0,0.0,56.4
STATEN ISLAND,2022-07-01,3983748.0,7184.24,0.0,0.0,0.0,56.7
STATEN ISLAND,2022-08-01,3723732.0,7320.72,0.0,0.0,0.0,56.9
STATEN ISLAND,2022-09-01,3224880.0,6184.24,0.0,0.0,0.0,56.8
STATEN ISLAND,2022-10-01,2432332.0,4120.08,0.0,0.0,0.0,56.4
STATEN ISLAND,2022-11-01,2226464.0,4110.48,0.0,0.0,0.0,56.8
STATEN ISLAND,2022-12-01,2421448.0,4097.04,0.0,0.0,0.0,56.3
STATEN ISLAND,2023-01-01,610160.0,1156.0,0.0,0.0,0.0,57.4
STATEN ISLAND,2023-02-01,913680.0,2257.16,0.0,0.0,0.0,57.7
STATEN ISLAND,2023-03-01,1265680.0,1503.51,0.0,0.0,0.0,57.7
STATEN ISLAND,2023-04-01,556320.0,1674.46,0.0,0.0,0.0,58.1
STATEN ISLAND,2023-05-01,544800.0,1542.01,0.0,0.0,0.0,58.0
STATEN ISLAND,2023-06-01,788416.0,1628.72,0.0,0.0,0.0,57.9
STATEN ISLAND,2023-07-01,1155923.63,4543.610000000001,0.0,0.0,0.0,57.8
STATEN ISLAND,2023-08-01,850924.0,1772.0,0.0,0.0,0.0,57.5
STATEN ISLAND,2023-09-01,948238.49,4579.39,0.0,0.0,0.0,57.5
STATEN ISLAND,2023-10-01,1463931.51,2463.91,0.0,0.0,0.0,57.8
STATEN ISLAND,2023-11-01,77984.0,703.98,0.0,0.0,0.0,57.4
STATEN ISLAND,2023-12-01,227677.01,437.34,0.0,0.0,0.0,57.9
STATEN ISLAND,2024-01-01,2190439.0,3480.37,0.0,0.0,0.0,57.4
STATEN ISLAND,2024-02-01,2247596.0,3303.7200000000003,0.0,0.0,0.0,57.3
STATEN ISLAND,2024-03-01,2058714.6,3792.59,0.0,0.0,0.0,57.6
STATEN ISLAND,2024-04-01,2269937.0,3820.77,0.0,0.0,0.0,57.4
STATEN ISLAND,2024-05-01,1800535.0,4128.84,0.0,0.0,0.0,57.6
STATEN ISLAND,2024-06-01,2819900.0,6023.78,0.0,0.0,0.0,58.0
STATEN ISLAND,2024-07-01,4053605.0,7000.610000000001,0.0,0.0,0.0,58.1
STATEN ISLAND,2024-08-01,3474118.0,6659.91,0.0,0.0,0.0,58.1
STATEN ISLAND,2024-09-01,2787884.0,6085.889999999999,0.0,0.0,0.0,58.0
STATEN ISLAND,2024-10-01,2243746.0,4629.63,0.0,0.0,0.0,58.1
STATEN ISLAND,2024-11-01,2447595.0,4120.26,0.0,0.0,0.0,58.5
STATEN ISLAND,2024-12-01,2380189.0,4089.1,0.0,0.0,0.0,57.9
STATEN ISLAND,2025-01-01,2646744.0,4199.4,0.0,0.0,0.0,57.5
STATEN ISLAND,2025-02-01,2381986.0,3904.24,0.0,0.0,0.0,57.0
STATEN ISLAND,2025-03-01,2122603.0,3822.39,0.0,0.0,0.0,56.9
STATEN ISLAND,2025-04-01,2095232.0,3830.46,0.0,0.0,0.0,56.9
STATEN ISLAND,2025-05-01,2065442.0,4008.7599999999998,0.0,0.0,0.0,56.7
STATEN ISLAND,2025-06-01,2661978.0,6211.900000000001,0.0,0.0,0.0,56.5
STATEN ISLAND,2025-07-01,3699921.0,6742.360000000001,0.0,0.0,0.0,56.5
STATEN ISLAND,2025-08-01,3273914.0,6700.54,0.0,0.0,0.0,56.4
STATEN ISLAND,2025-09-01,2700179.0,4876.81,0.0,0.0,0.0,56.6
